season,name,team,war,playerid_fg,name_clean
2023,Josh Bell,2 Tms,0.4,belljo01,josh bell
2025,Josh Bell,WSN,0.1,belljo01,josh bell
2024,Josh Bell,2 Tms,-0.1,belljo01,josh bell
2021,Josh Donaldson,MIN,3.4,donaljo02,josh donaldson
2022,Josh Donaldson,NYY,1.6,donaljo02,josh donaldson
2021,Josh Harrison,2 Tms,2.3,harrijo05,josh harrison
2023,Josh Jung,TEX,2.8,jungjo01,josh jung
2025,Josh Jung,TEX,1.7,jungjo01,josh jung
2025,Josh Naylor,2 Tms,3.1,naylojo01,josh naylor
2024,Josh Naylor,CLE,2.3,naylojo01,josh naylor
2022,Josh Rojas,ARI,2.5,rojasjo01,josh rojas
2021,Josh Rojas,ARI,1.8,rojasjo01,josh rojas
2024,Josh Smith,TEX,2.9,smithjo07,josh smith
2025,Josh Smith,TEX,1.8,smithjo07,josh smith
2024,JP Sears,OAK,1.2,searsjp01,jp sears
2023,JP Sears,OAK,0.6,searsjp01,jp sears
2024,Juan Soto,NYY,8.3,sotoju01,juan soto
2021,Juan Soto,WSN,6.8,sotoju01,juan soto
2023,Juan Soto,SDP,6.2,sotoju01,juan soto
2025,Juan Soto,NYM,5.8,sotoju01,juan soto
2022,Juan Soto,2 Tms,3.7,sotoju01,juan soto
2023,Julio Rodríguez,SEA,5.8,rodriju01,julio rodríguez
2022,Julio Rodríguez,SEA,5.7,rodriju01,julio rodríguez
2025,Julio Rodríguez,SEA,5.7,rodriju01,julio rodríguez
2024,Julio Rodríguez,SEA,4.0,rodriju01,julio rodríguez
2021,Julio Urías,LAD,5.0,uriasju01,julio urías
2022,Julio Urías,LAD,3.2,uriasju01,julio urías
2025,Jung Hoo Lee,SFG,2.4,leeju01,jung hoo lee
2025,Junior Caminero,TBR,4.6,caminju01,junior caminero
2024,Jurickson Profar,SDP,4.3,profaju01,jurickson profar
2022,Jurickson Profar,SDP,2.5,profaju01,jurickson profar
2023,Jurickson Profar,2 Tms,-1.6,profaju01,jurickson profar
2023,Justin Steele,CHC,4.8,steelju01,justin steele
2021,Justin Turner,LAD,4.0,turneju01,justin turner
2022,Justin Turner,LAD,2.3,turneju01,justin turner
2023,Justin Turner,BOS,1.2,turneju01,justin turner
2024,Justin Turner,2 Tms,1.2,turneju01,justin turner
2022,Justin Verlander,HOU,6.1,verlaju01,justin verlander
2023,Justin Verlander,2 Tms,3.4,verlaju01,justin verlander
2023,Ke'Bryan Hayes,PIT,3.2,hayeske01,ke'bryan hayes
2022,Ke'Bryan Hayes,PIT,3.1,hayeske01,ke'bryan hayes
2025,Ke'Bryan Hayes,2 Tms,1.4,hayeske01,ke'bryan hayes
2023,Keibert Ruiz,WSN,-0.5,ruizke01,keibert ruiz
2024,Ketel Marte,ARI,6.3,marteke01,ketel marte
2025,Ketel Marte,ARI,4.6,marteke01,ketel marte
2023,Ketel Marte,ARI,4.3,marteke01,ketel marte
2022,Ketel Marte,ARI,1.8,marteke01,ketel marte
2022,Kevin Gausman,TOR,5.5,gausmke01,kevin gausman
2023,Kevin Gausman,TOR,5.3,gausmke01,kevin gausman
2021,Kevin Gausman,SFG,4.8,gausmke01,kevin gausman
2025,Kevin Gausman,TOR,4.1,gausmke01,kevin gausman
2024,Kevin Gausman,TOR,3.0,gausmke01,kevin gausman
2021,Kevin Newman,PIT,-0.4,newmake01,kevin newman
2023,Kodai Senga,NYM,3.4,sengako01,kodai senga
2021,Kris Bryant,2 Tms,3.1,bryankr01,kris bryant
2024,Kutter Crawford,BOS,1.8,crawfku01,kutter crawford
2023,Kyle Bradish,BAL,3.9,bradiky01,kyle bradish
2021,Kyle Farmer,CIN,2.1,farmeky01,kyle farmer
2022,Kyle Farmer,CIN,1.5,farmeky01,kyle farmer
2022,Kyle Freeland,COL,2.5,freelky01,kyle freeland
2025,Kyle Freeland,COL,2.5,freelky01,kyle freeland
2021,Kyle Gibson,2 Tms,3.1,gibsoky01,kyle gibson
2023,Kyle Gibson,BAL,2.7,gibsoky01,kyle gibson
2022,Kyle Gibson,PHI,1.8,gibsoky01,kyle gibson
2024,Kyle Gibson,STL,1.4,gibsoky01,kyle gibson
2025,Kyle Hendricks,LAA,1.8,hendrky01,kyle hendricks
2021,Kyle Hendricks,CHC,1.1,hendrky01,kyle hendricks
2025,Kyle Manzardo,CLE,1.2,manzaky01,kyle manzardo
2025,Kyle Schwarber,PHI,4.9,schwaky01,kyle schwarber
2024,Kyle Schwarber,PHI,3.3,schwaky01,kyle schwarber
2022,Kyle Schwarber,PHI,2.2,schwaky01,kyle schwarber
2023,Kyle Schwarber,PHI,0.9,schwaky01,kyle schwarber
2021,Kyle Seager,SEA,2.3,seageky01,kyle seager
2021,Kyle Tucker,HOU,4.9,tuckeky01,kyle tucker
2022,Kyle Tucker,HOU,4.9,tuckeky01,kyle tucker
2023,Kyle Tucker,HOU,4.9,tuckeky01,kyle tucker
2025,Kyle Tucker,CHC,4.5,tuckeky01,kyle tucker
2022,Kyle Wright,ATL,2.8,wrighky01,kyle wright
2023,LaMonte Wade Jr.,SFG,1.8,wadela01,lamonte wade jr
2023,Lance Lynn,2 Tms,0.5,lynnla01,lance lynn
2021,Lance McCullers Jr.,HOU,3.2,mcculla02,lance mccullers jr
2023,Lane Thomas,WSN,2.9,thomala02,lane thomas
2022,Lane Thomas,WSN,1.4,thomala02,lane thomas
2024,Lane Thomas,2 Tms,1.4,thomala02,lane thomas
2023,Lars Nootbaar,STL,3.1,nootbla01,lars nootbaar
2025,Lars Nootbaar,STL,0.8,nootbla01,lars nootbaar
2025,Lawrence Butler,ATH,2.0,butlela01,lawrence butler
2025,Lenyn Sosa,CHW,1.4,sosale01,lenyn sosa
2023,Leody Taveras,TEX,2.5,taverle01,leody taveras
2024,Leody Taveras,TEX,1.2,taverle01,leody taveras
2024,Logan Gilbert,SEA,4.0,gilbelo01,logan gilbert
2022,Logan Gilbert,SEA,3.0,gilbelo01,logan gilbert
2023,Logan Gilbert,SEA,3.0,gilbelo01,logan gilbert
2024,Logan O'Hoppe,LAA,2.1,ohopplo01,logan o'hoppe
2025,Logan Webb,SFG,5.5,webblo01,logan webb
2023,Logan Webb,SFG,4.9,webblo01,logan webb
2024,Logan Webb,SFG,4.4,webblo01,logan webb
2022,Logan Webb,SFG,4.2,webblo01,logan webb
2024,Lourdes Gurriel Jr.,ARI,2.1,gurrilo01,lourdes gurriel jr
2023,Lourdes Gurriel Jr.,ARI,2.0,gurrilo01,lourdes gurriel jr
2021,Lourdes Gurriel Jr.,TOR,1.7,gurrilo01,lourdes gurriel jr
2025,Lourdes Gurriel Jr.,ARI,0.8,gurrilo01,lourdes gurriel jr
2021,Lucas Giolito,CHW,4.1,giolilu01,lucas giolito
2023,Lucas Giolito,3 Tms,0.9,giolilu01,lucas giolito
2023,Luis Arraez,MIA,3.4,arraelu01,luis arraez
2022,Luis Arraez,MIN,2.7,arraelu01,luis arraez
2024,Luis Arraez,2 Tms,1.1,arraelu01,luis arraez
2025,Luis Arraez,SDP,0.9,arraelu01,luis arraez
2021,Luis Castillo,CIN,3.9,castilu02,luis castillo
2023,Luis Castillo,SEA,3.3,castilu02,luis castillo
2025,Luis Castillo,SEA,2.6,castilu02,luis castillo
2024,Luis Castillo,SEA,2.3,castilu02,luis castillo
2024,Luis García Jr.,WSN,3.0,garcilu03,luis garcía jr
2025,Luis García Jr.,WSN,0.7,garcilu03,luis garcía jr
2022,Luis Rengifo,LAA,1.7,rengilu01,luis rengifo
2025,Luis Rengifo,LAA,0.0,rengilu01,luis rengifo
2023,Luis Robert Jr.,CHW,4.9,roberlu01,luis robert jr
2025,Luis Severino,ATH,2.5,severlu01,luis severino
2024,Luis Severino,NYM,2.1,severlu01,luis severino
2021,Luis Urías,MIL,2.3,uriaslu01,luis urías
2022,Luke Voit,2 Tms,0.4,voitlu01,luke voit
2024,MacKenzie Gore,WSN,3.2,gorema01,mackenzie gore
2025,Maikel Garcia,KCR,5.6,garcima01,maikel garcia
2023,Maikel Garcia,KCR,2.2,garcima01,maikel garcia
2024,Maikel Garcia,KCR,1.2,garcima01,maikel garcia
2022,Manny Machado,SDP,7.1,machama01,manny machado
2021,Manny Machado,SDP,4.5,machama01,manny machado
2025,Manny Machado,SDP,3.8,machama01,manny machado
2024,Manny Machado,SDP,3.5,machama01,manny machado
2023,Manny Machado,SDP,3.4,machama01,manny machado
2024,Marcell Ozuna,ATL,4.7,ozunama01,marcell ozuna
2023,Marcell Ozuna,ATL,3.2,ozunama01,marcell ozuna
2025,Marcell Ozuna,ATL,1.2,ozunama01,marcell ozuna
2022,Marcell Ozuna,ATL,-0.3,ozunama01,marcell ozuna
2022,Marco Gonzales,SEA,-0.1,gonzama02,marco gonzales
2023,Marcus Semien,TEX,6.5,semiema01,marcus semien
2021,Marcus Semien,TOR,6.0,semiema01,marcus semien
2022,Marcus Semien,TEX,4.4,semiema01,marcus semien
2024,Marcus Semien,TEX,4.3,semiema01,marcus semien
2025,Marcus Semien,TEX,2.1,semiema01,marcus semien
2021,Marcus Stroman,NYM,3.5,stromma01,marcus stroman
2021,Mark Canha,OAK,2.9,canhama01,mark canha
2022,Mark Canha,NYM,2.5,canhama01,mark canha
2023,Mark Canha,2 Tms,1.7,canhama01,mark canha
2022,Martín Pérez,TEX,3.9,perezma02,martín pérez
2023,Masataka Yoshida,BOS,0.7,yoshima02,masataka yoshida
2024,Masyn Winn,STL,3.6,winnma01,masyn winn
2025,Masyn Winn,STL,3.5,winnma01,masyn winn
2024,Matt Chapman,SFG,5.4,chapmma01,matt chapman
2022,Matt Chapman,TOR,3.9,chapmma01,matt chapman
2021,Matt Chapman,OAK,3.7,chapmma01,matt chapman
2025,Matt Chapman,SFG,3.7,chapmma01,matt chapman
2023,Matt Chapman,TOR,2.9,chapmma01,matt chapman
2025,Matt McLain,CIN,1.4,mclaima01,matt mclain
2023,Matt Olson,ATL,6.6,olsonma02,matt olson
2021,Matt Olson,OAK,5.0,olsonma02,matt olson
2025,Matt Olson,ATL,4.7,olsonma02,matt olson
2022,Matt Olson,ATL,3.1,olsonma02,matt olson
2024,Matt Olson,ATL,2.6,olsonma02,matt olson
2024,Matt Vierling,DET,2.3,vierlma01,matt vierling
2023,Matt Vierling,DET,1.7,vierlma01,matt vierling
2025,Matthew Boyd,CHC,3.4,boydma01,matthew boyd
2022,Max Fried,ATL,4.9,friedma01,max fried
2025,Max Fried,NYY,4.8,friedma01,max fried
2021,Max Fried,ATL,3.7,friedma01,max fried
2024,Max Fried,ATL,3.4,friedma01,max fried
2021,Max Muncy,LAD,4.5,muncyma01,max muncy
2023,Max Muncy,LAD,2.5,muncyma01,max muncy
2022,Max Muncy,LAD,2.0,muncyma01,max muncy
2021,Max Scherzer,2 Tms,5.4,scherma01,max scherzer
2022,Merrill Kelly,ARI,3.2,kellyme01,merrill kelly
2023,Merrill Kelly,ARI,3.2,kellyme01,merrill kelly
2025,Merrill Kelly,2 Tms,3.1,kellyme01,merrill kelly
2021,Michael A. Taylor,KCR,1.9,taylomi02,michael a taylor
2021,Michael Brantley,HOU,2.1,brantmi02,michael brantley
2025,Michael Busch,CHC,3.5,buschmi02,michael busch
2024,Michael Busch,CHC,2.2,buschmi02,michael busch
2023,Michael Harris II,ATL,3.9,harrimi04,michael harris ii
2025,Michael Harris II,ATL,1.4,harrimi04,michael harris ii
2024,Michael King,SDP,3.9,kingmi01,michael king
2025,Michael Wacha,KCR,3.6,wachami01,michael wacha
2024,Michael Wacha,KCR,3.3,wachami01,michael wacha
2021,Miguel Cabrera,DET,-0.5,cabremi01,miguel cabrera
2021,Miguel Rojas,MIA,1.9,rojasmi02,miguel rojas
2022,Miguel Rojas,MIA,1.1,rojasmi02,miguel rojas
2021,Miguel Sanó,MIN,0.9,sanomi01,miguel sanó
2025,Miguel Vargas,CHW,1.3,vargami01,miguel vargas
2025,Mike Trout,LAA,1.8,troutmi01,mike trout
2025,Mike Yastrzemski,2 Tms,2.3,yastrmi01,mike yastrzemski
2021,Mike Yastrzemski,SFG,2.1,yastrmi01,mike yastrzemski
2022,Mike Yastrzemski,SFG,1.5,yastrmi01,mike yastrzemski
2023,Miles Mikolas,STL,3.0,mikolmi01,miles mikolas
2022,Miles Mikolas,STL,2.8,mikolmi01,miles mikolas
2024,Miles Mikolas,STL,1.9,mikolmi01,miles mikolas
2021,Mitch Haniger,SEA,2.1,hanigmi01,mitch haniger
2023,Mitch Keller,PIT,3.2,kellemi03,mitch keller
2025,Mitch Keller,PIT,2.5,kellemi03,mitch keller
2024,Mitch Keller,PIT,2.2,kellemi03,mitch keller
2025,Mitchell Parker,WSN,0.9,parkemi01,mitchell parker
2023,MJ Melendez,KCR,0.4,melenmj01,mj melendez
2022,MJ Melendez,KCR,-0.6,melenmj01,mj melendez
2023,Mookie Betts,LAD,7.6,bettsmo01,mookie betts
2022,Mookie Betts,LAD,6.0,bettsmo01,mookie betts
2024,Mookie Betts,LAD,4.3,bettsmo01,mookie betts
2021,Mookie Betts,LAD,3.9,bettsmo01,mookie betts
2025,Mookie Betts,LAD,3.4,bettsmo01,mookie betts
2021,Myles Straw,2 Tms,3.1,strawmy01,myles straw
2022,Myles Straw,CLE,1.5,strawmy01,myles straw
2023,Myles Straw,CLE,0.2,strawmy01,myles straw
2021,Nathan Eovaldi,BOS,5.7,eovalna01,nathan eovaldi
2024,Nathan Eovaldi,TEX,2.6,eovalna01,nathan eovaldi
2022,Nathaniel Lowe,TEX,3.1,lowena01,nathaniel lowe
2024,Nathaniel Lowe,TEX,2.9,lowena01,nathaniel lowe
2023,Nathaniel Lowe,TEX,2.8,lowena01,nathaniel lowe
2021,Nathaniel Lowe,TEX,2.0,lowena01,nathaniel lowe
2025,Nathaniel Lowe,2 Tms,-0.3,lowena01,nathaniel lowe
2021,Nelson Cruz,2 Tms,1.9,cruzne01,nelson cruz
2022,Nelson Cruz,WSN,-0.5,cruzne01,nelson cruz
2024,Nestor Cortes,NYY,3.1,cortene01,nestor cortes
2021,Nick Castellanos,CIN,3.7,casteni01,nick castellanos
2023,Nick Castellanos,PHI,1.3,casteni01,nick castellanos
2024,Nick Castellanos,PHI,0.2,casteni01,nick castellanos
2022,Nick Castellanos,PHI,-0.2,casteni01,nick castellanos
2025,Nick Castellanos,PHI,-0.6,casteni01,nick castellanos
2025,Nick Martinez,CIN,2.1,martini01,nick martinez
2025,Nick Pivetta,SDP,3.7,pivetni01,nick pivetta
2022,Nick Pivetta,BOS,1.5,pivetni01,nick pivetta
2021,Nick Solak,TEX,1.2,solakni01,nick solak
2021,Nicky Lopez,KCR,5.5,lopezni01,nicky lopez
2025,Nico Hoerner,CHC,4.8,hoernni01,nico hoerner
2023,Nico Hoerner,CHC,4.5,hoernni01,nico hoerner
2022,Nico Hoerner,CHC,4.3,hoernni01,nico hoerner
2024,Nico Hoerner,CHC,3.9,hoernni01,nico hoerner
2022,Nolan Arenado,STL,7.2,arenano01,nolan arenado
2021,Nolan Arenado,STL,4.3,arenano01,nolan arenado
2024,Nolan Arenado,STL,3.2,arenano01,nolan arenado
2023,Nolan Arenado,STL,2.7,arenano01,nolan arenado
2025,Nolan Schanuel,LAA,1.4,schanno01,nolan schanuel
2024,Nolan Schanuel,LAA,0.7,schanno01,nolan schanuel
2024,Oneil Cruz,PIT,3.6,cruzon01,oneil cruz
2025,Oneil Cruz,PIT,1.6,cruzon01,oneil cruz
2023,Orlando Arcia,ATL,2.4,arciaor01,orlando arcia
2024,Orlando Arcia,ATL,0.8,arciaor01,orlando arcia
2025,Otto Lopez,MIA,2.3,lopezot01,otto lopez
2023,Ozzie Albies,ATL,4.1,albieoz01,ozzie albies
2021,Ozzie Albies,ATL,3.7,albieoz01,ozzie albies
2025,Ozzie Albies,ATL,1.3,albieoz01,ozzie albies
2023,Pablo López,MIN,4.6,lopezpa01,pablo lópez
2024,Pablo López,MIN,3.2,lopezpa01,pablo lópez
2022,Pablo López,MIA,3.0,lopezpa01,pablo lópez
2024,Patrick Corbin,WSN,1.7,corbipa01,patrick corbin
2023,Patrick Corbin,WSN,0.8,corbipa01,patrick corbin
2021,Patrick Corbin,WSN,0.2,corbipa01,patrick corbin
2022,Patrick Wisdom,CHC,1.2,wisdopa01,patrick wisdom
2022,Paul Goldschmidt,STL,6.8,goldspa01,paul goldschmidt
2021,Paul Goldschmidt,STL,4.8,goldspa01,paul goldschmidt
2023,Paul Goldschmidt,STL,3.4,goldspa01,paul goldschmidt
2024,Paul Goldschmidt,STL,1.2,goldspa01,paul goldschmidt
2025,Paul Goldschmidt,NYY,0.8,goldspa01,paul goldschmidt
2025,Paul Skenes,PIT,6.5,skenepa01,paul skenes
2021,Pavin Smith,ARI,0.7,smithpa04,pavin smith
2022,Pete Alonso,NYM,3.8,alonspe01,pete alonso
2025,Pete Alonso,NYM,3.6,alonspe01,pete alonso
2021,Pete Alonso,NYM,3.5,alonspe01,pete alonso
2023,Pete Alonso,NYM,2.8,alonspe01,pete alonso
2024,Pete Alonso,NYM,2.1,alonspe01,pete alonso
2025,Pete Crow-Armstrong,CHC,5.4,crowape01,pete crow-armstrong
2022,Rafael Devers,BOS,5.0,deverra01,rafael devers
2021,Rafael Devers,BOS,4.2,deverra01,rafael devers
2024,Rafael Devers,BOS,4.2,deverra01,rafael devers
2023,Rafael Devers,BOS,3.5,deverra01,rafael devers
2025,Rafael Devers,2 Tms,3.3,deverra01,rafael devers
2021,Raimel Tapia,COL,0.5,tapiara01,raimel tapia
2021,Randal Grichuk,TOR,0.6,grichra01,randal grichuk
2022,Randal Grichuk,COL,0.5,grichra01,randal grichuk
2021,Randy Arozarena,TBR,3.9,arozara01,randy arozarena
2023,Randy Arozarena,TBR,3.1,arozara01,randy arozarena
2025,Randy Arozarena,SEA,2.9,arozara01,randy arozarena
2022,Randy Arozarena,TBR,2.7,arozara01,randy arozarena
2024,Randy Arozarena,2 Tms,2.0,arozara01,randy arozarena
2022,Rhys Hoskins,PHI,2.4,hoskirh01,rhys hoskins
2024,Rhys Hoskins,MIL,0.2,hoskirh01,rhys hoskins
2024,Riley Greene,DET,3.9,greenri02,riley greene
2025,Riley Greene,DET,2.9,greenri02,riley greene
2021,Robbie Grossman,DET,2.6,grossro01,robbie grossman
2021,Robbie Ray,TOR,3.9,rayro02,robbie ray
2025,Robbie Ray,SFG,2.2,rayro02,robbie ray
2022,Robbie Ray,SEA,1.6,rayro02,robbie ray
2023,Ronald Acuña Jr.,ATL,9.2,acunaro01,ronald acuña jr
2022,Ronald Acuña Jr.,ATL,2.4,acunaro01,ronald acuña jr
2024,Ronel Blanco,HOU,2.2,blancro01,ronel blanco
2022,Rowdy Tellez,MIL,1.0,tellero01,rowdy tellez
2024,Ryan Feltner,COL,2.5,feltnry01,ryan feltner
2022,Ryan McMahon,COL,3.1,mcmahry01,ryan mcmahon
2021,Ryan McMahon,COL,2.5,mcmahry01,ryan mcmahon
2024,Ryan McMahon,COL,1.9,mcmahry01,ryan mcmahon
2025,Ryan McMahon,2 Tms,1.9,mcmahry01,ryan mcmahon
2023,Ryan McMahon,COL,1.8,mcmahry01,ryan mcmahon
2022,Ryan Mountcastle,BAL,1.7,mountry01,ryan mountcastle
2024,Ryan Mountcastle,BAL,1.4,mountry01,ryan mountcastle
2021,Ryan Mountcastle,BAL,0.8,mountry01,ryan mountcastle
2025,Ryan O'Hearn,2 Tms,3.0,ohearry01,ryan o'hearn
2025,Ryan Pepiot,TBR,2.0,pepiory01,ryan pepiot
2025,Sal Frelick,MIL,3.6,frelisa01,sal frelick
2024,Sal Frelick,MIL,1.5,frelisa01,sal frelick
2024,Salvador Perez,KCR,3.3,perezsa02,salvador perez
2021,Salvador Perez,KCR,2.7,perezsa02,salvador perez
2025,Salvador Perez,KCR,0.5,perezsa02,salvador perez
2023,Salvador Perez,KCR,-0.3,perezsa02,salvador perez
2022,Sandy Alcantara,MIA,5.9,alcansa01,sandy alcantara
2021,Sandy Alcantara,MIA,4.3,alcansa01,sandy alcantara
2023,Sandy Alcantara,MIA,3.0,alcansa01,sandy alcantara
2025,Sandy Alcantara,MIA,1.7,alcansa01,sandy alcantara
2021,Sean Manaea,OAK,3.3,manaese01,sean manaea
2024,Sean Manaea,NYM,2.8,manaese01,sean manaea
2022,Sean Murphy,OAK,5.2,murphse01,sean murphy
2024,Seiya Suzuki,CHC,3.5,suzukse01,seiya suzuki
2023,Seiya Suzuki,CHC,3.1,suzukse01,seiya suzuki
2025,Seiya Suzuki,CHC,2.6,suzukse01,seiya suzuki
2022,Seth Brown,OAK,1.5,brownse01,seth brown
2024,Seth Lugo,KCR,4.7,lugose01,seth lugo
2025,Shane Baz,TBR,2.0,bazsh01,shane baz
2022,Shane Bieber,CLE,4.8,biebesh01,shane bieber
2022,Shane McClanahan,TBR,3.6,mcclash01,shane mcclanahan
2025,Shea Langeliers,ATH,3.9,langesh01,shea langeliers
2024,Shea Langeliers,OAK,2.0,langesh01,shea langeliers
2024,Shohei Ohtani,LAD,8.9,ohtansh01,shohei ohtani
2025,Shohei Ohtani,LAD,7.5,ohtansh01,shohei ohtani
2023,Shohei Ohtani,LAA,6.6,ohtansh01,shohei ohtani
2022,Shohei Ohtani,LAA,5.6,ohtansh01,shohei ohtani
2021,Shohei Ohtani,LAA,5.0,ohtansh01,shohei ohtani
2022,Shohei Ohtani,LAA,3.6,ohtansh01,shohei ohtani
2024,Shota Imanaga,CHC,3.1,imanash01,shota imanaga
2023,Sonny Gray,MIN,5.4,grayso01,sonny gray
2024,Sonny Gray,STL,3.8,grayso01,sonny gray
2025,Sonny Gray,STL,3.6,grayso01,sonny gray
2023,Spencer Steer,CIN,2.0,steersp01,spencer steer
2024,Spencer Steer,CIN,1.6,steersp01,spencer steer
2025,Spencer Steer,CIN,1.0,steersp01,spencer steer
2023,Spencer Strider,ATL,5.5,stridsp01,spencer strider
2025,Spencer Torkelson,DET,2.3,torkesp01,spencer torkelson
2023,Spencer Torkelson,DET,1.3,torkesp01,spencer torkelson
2021,Starling Marte,2 Tms,5.2,martest01,starling marte
2022,Starling Marte,NYM,3.5,martest01,starling marte
2022,Steven Kwan,CLE,4.7,kwanst01,steven kwan
2024,Steven Kwan,CLE,4.2,kwanst01,steven kwan
2025,Steven Kwan,CLE,3.2,kwanst01,steven kwan
2023,Steven Kwan,CLE,3.0,kwanst01,steven kwan
2023,Taijuan Walker,PHI,2.4,walketa01,taijuan walker
2024,Tanner Bibee,CLE,3.3,bibeeta01,tanner bibee
2025,Tanner Bibee,CLE,1.9,bibeeta01,tanner bibee
2024,Tanner Houck,BOS,3.9,houckta01,tanner houck
2025,Tarik Skubal,DET,6.6,skubata01,tarik skubal
2024,Tarik Skubal,DET,6.0,skubata01,tarik skubal
2022,Taylor Ward,LAA,3.7,wardta01,taylor ward
2025,Taylor Ward,LAA,2.9,wardta01,taylor ward
2024,Taylor Ward,LAA,2.8,wardta01,taylor ward
2021,Teoscar Hernández,TOR,4.0,hernate01,teoscar hernández
2024,Teoscar Hernández,LAD,3.4,hernate01,teoscar hernández
2022,Teoscar Hernández,TOR,3.0,hernate01,teoscar hernández
2023,Teoscar Hernández,SEA,1.9,hernate01,teoscar hernández
2025,Teoscar Hernández,LAD,0.6,hernate01,teoscar hernández
2023,Thairo Estrada,SFG,3.5,estrath01,thairo estrada
2022,Thairo Estrada,SFG,2.8,estrath01,thairo estrada
2021,Tim Anderson,CHW,4.3,anderti01,tim anderson
2023,Tim Anderson,CHW,-0.2,anderti01,tim anderson
2023,TJ Friedl,CIN,4.1,friedtj01,tj friedl
2025,TJ Friedl,CIN,2.9,friedtj01,tj friedl
2022,Tommy Edman,STL,5.4,edmanto01,tommy edman
2021,Tommy Edman,STL,3.0,edmanto01,tommy edman
2023,Tommy Edman,STL,2.4,edmanto01,tommy edman
2021,Tommy Pham,SDP,1.1,phamth01,tommy pham
2022,Tommy Pham,2 Tms,0.7,phamth01,tommy pham
2022,Tony Kemp,OAK,1.4,kempto01,tony kemp
2021,Trea Turner,2 Tms,7.1,turnetr01,trea turner
2025,Trea Turner,PHI,6.7,turnetr01,trea turner
2022,Trea Turner,LAD,6.4,turnetr01,trea turner
2023,Trea Turner,PHI,4.1,turnetr01,trea turner
2024,Trea Turner,PHI,3.9,turnetr01,trea turner
2025,Trent Grisham,NYY,3.2,grishtr01,trent grisham
2021,Trent Grisham,SDP,2.6,grishtr01,trent grisham
2022,Trent Grisham,SDP,1.7,grishtr01,trent grisham
2023,Trent Grisham,SDP,1.7,grishtr01,trent grisham
2025,Trevor Larnach,MIN,0.2,larnatr01,trevor larnach
2025,Trevor Story,BOS,3.0,storytr01,trevor story
2021,Trevor Story,COL,2.2,storytr01,trevor story
2022,Trey Mancini,2 Tms,1.0,mancitr01,trey mancini
2021,Trey Mancini,BAL,0.9,mancitr01,trey mancini
2023,Triston Casas,BOS,1.8,casastr01,triston casas
2022,Triston McKenzie,CLE,3.4,mckentr01,triston mckenzie
2021,Ty France,SEA,3.2,francty01,ty france
2022,Ty France,SEA,2.6,francty01,ty france
2023,Ty France,SEA,1.3,francty01,ty france
2024,Ty France,2 Tms,-0.8,francty01,ty france
2022,Tyler Anderson,LAD,4.1,anderty01,tyler anderson
2021,Tyler Anderson,2 Tms,2.1,anderty01,tyler anderson
2024,Tyler Anderson,LAA,1.5,anderty01,tyler anderson
2021,Tyler Mahle,CIN,3.9,mahlety01,tyler mahle
2021,Tyler O'Neill,STL,5.3,oneilty01,tyler o'neill
2025,Tyler Soderstrom,ATH,3.4,soderty01,tyler soderstrom
2024,Tyler Stephenson,CIN,3.1,stephty01,tyler stephenson
2023,Tyler Stephenson,CIN,-0.6,stephty01,tyler stephenson
2024,Vinnie Pasquantino,KCR,1.5,pasquvi01,vinnie pasquantino
2025,Vinnie Pasquantino,KCR,1.5,pasquvi01,vinnie pasquantino
2021,Vladimir Guerrero Jr.,TOR,6.3,guerrvl02,vladimir guerrero jr
2024,Vladimir Guerrero Jr.,TOR,5.3,guerrvl02,vladimir guerrero jr
2025,Vladimir Guerrero Jr.,TOR,3.9,guerrvl02,vladimir guerrero jr
2022,Vladimir Guerrero Jr.,TOR,3.3,guerrvl02,vladimir guerrero jr
2023,Vladimir Guerrero Jr.,TOR,1.2,guerrvl02,vladimir guerrero jr
2021,Wade Miley,CIN,3.0,mileywa01,wade miley
2021,Walker Buehler,LAD,5.6,buehlwa01,walker buehler
2021,Whit Merrifield,KCR,2.6,merriwh01,whit merrifield
2022,Whit Merrifield,2 Tms,1.3,merriwh01,whit merrifield
2023,Whit Merrifield,TOR,1.2,merriwh01,whit merrifield
2022,Will Smith,LAD,4.3,smithwi05,will smith
2023,Will Smith,LAD,3.8,smithwi05,will smith
2024,Will Smith,LAD,2.6,smithwi05,will smith
2025,Will Warren,NYY,2.1,warrewi01,will warren
2024,Willi Castro,MIN,2.9,castrwi01,willi castro
2023,William Contreras,MIL,5.8,contrwi02,william contreras
2024,William Contreras,MIL,5.5,contrwi02,william contreras
2025,William Contreras,MIL,3.6,contrwi02,william contreras
2025,Willson Contreras,STL,2.8,contrwi01,willson contreras
2024,Willy Adames,MIL,4.8,adamewi01,willy adames
2022,Willy Adames,MIL,4.4,adamewi01,willy adames
2025,Willy Adames,SFG,4.0,adamewi01,willy adames
2023,Willy Adames,MIL,3.4,adamewi01,willy adames
2021,Willy Adames,2 Tms,3.1,adamewi01,willy adames
2022,Wilmer Flores,SFG,1.3,florewi01,wilmer flores
2025,Wyatt Langford,TEX,4.1,langfwy01,wyatt langford
2024,Wyatt Langford,TEX,3.1,langfwy01,wyatt langford
2022,Xander Bogaerts,BOS,6.0,bogaexa01,xander bogaerts
2023,Xander Bogaerts,SDP,4.6,bogaexa01,xander bogaerts
2021,Xander Bogaerts,BOS,4.1,bogaexa01,xander bogaerts
