playerid_fg,season,salary
escobed01,2021,"$7,000,000.00"
andruel01,2022,"$15,000,000.00"
hernaen02,2023,"$10,000,000.00"
suareeu01,2025,"$9,428,571.00"
renfrhu01,2023,"$11,900,000.00"
candeje01,2023,"$5,000,000.00"
winkeje01,2024,"$2,000,000.00"
aguilje01,2022,"$700,000.00"
gallojo01,2021,"$6,200,000.00"
iglesjo01,2021,"$570,500.00"
harrijo05,2021,"$1,000,000.00"
turneju01,2024,"$13,000,000.00"
arraelu01,2024,"$10,600,000.00"
voitlu01,2022,"$5,450,000.00"
canhama01,2023,"$13,250,000.00"
lowena01,2025,"$10,300,000.00"
cruzne01,2021,"$13,000,000.00"
martest01,2021,"$5,166,667.00"
phamth01,2022,"$7,500,000.00"
mancitr01,2022,"$7,750,000.00"
francty01,2024,"$6,775,000.00"
merriwh01,2022,"$4,062,500.00"
peralda01,2021,"$7,333,333.00"
suareeu01,2024,"$9,428,571.00"
rojasjo01,2021,"$582,400.00"
rojasjo01,2022,"$730,900.00"
gurrilo01,2025,"$14,000,000.00"
gurrilo01,2023,"$3,142,857.00"
gurrilo01,2024,"$10,000,000.00"
rosared01,2023,"$9,000,000.00"
ozunama01,2022,"$16,250,000.00"
ozunama01,2025,"$16,250,000.00"
ozunama01,2023,"$16,250,000.00"
ozunama01,2024,"$16,250,000.00"
arciaor01,2024,"$2,433,333.00"
arciaor01,2023,"$2,433,333.00"
haysau01,2021,"$578,000.00"
haysau01,2022,"$713,000.00"
haysau01,2023,"$3,200,000.00"
mateojo01,2022,"$709,500.00"
mancitr01,2021,"$4,750,000.00"
verdual01,2022,"$3,550,000.00"
verdual01,2023,"$6,300,000.00"
verdual01,2021,"$649,500.00"
hernaen02,2021,"$7,000,000.00"
renfrhu01,2021,"$3,100,000.00"
martijd02,2022,"$22,000,000.00"
martijd02,2021,"$22,000,000.00"
fraziad01,2022,"$8,000,000.00"
polloaj01,2022,"$12,000,000.00"
verdual01,2024,"$8,700,000.00"
mccutan01,2022,"$8,500,000.00"
mccutan01,2021,"$16,666,667.00"
mccutan01,2025,"$5,000,000.00"
mccutan01,2024,"$5,000,000.00"
rizzoan01,2022,"$16,000,000.00"
meadoau01,2021,"$591,400.00"
garciav01,2021,"$10,000,000.00"
bichebo01,2025,"$11,200,000.00"
bichebo01,2023,"$11,200,000.00"
bichebo01,2022,"$825,000.00"
bichebo01,2021,"$587,800.00"
crawfbr01,2021,"$12,500,000.00"
drurybr01,2023,"$8,500,000.00"
rodgebr02,2024,"$3,200,000.00"
rodgebr02,2022,"$710,000.00"
delacbr01,2023,"$736,000.00"
croncj01,2022,"$7,250,000.00"
croncj01,2021,"$1,000,000.00"
santaca01,2021,"$8,750,000.00"
santaca01,2024,"$5,250,000.00"
hernace02,2022,"$4,000,000.00"
blackch02,2021,"$18,000,000.00"
blackch02,2022,"$18,000,000.00"
tayloch03,2021,"$6,700,000.00"
bellico01,2024,"$26,666,667.00"
bellico01,2023,"$17,500,000.00"
bellico01,2022,"$17,000,000.00"
bellico01,2025,"$26,666,667.00"
varshda01,2023,"$3,050,000.00"
varshda01,2024,"$5,650,000.00"
fletcda02,2021,"$5,200,000.00"
smithdo02,2023,"$2,000,000.00"
carlsdy01,2021,"$577,100.00"
escobed01,2022,"$10,000,000.00"
diazel01,2023,"$4,833,333.00"
andruel01,2021,"$15,000,000.00"
hosmeer01,2021,"$18,000,000.00"
suareeu01,2021,"$9,428,571.00"
suareeu01,2023,"$9,428,571.00"
suareeu01,2022,"$9,428,571.00"
urshegi01,2022,"$6,550,000.00"
doziehu01,2021,"$6,250,000.00"
renfrhu01,2022,"$7,650,000.00"
kineris01,2022,"$4,700,000.00"
kineris01,2021,"$2,000,000.00"
davisjd01,2023,"$4,210,000.00"
walshja01,2021,"$590,500.00"
segurje01,2021,"$14,000,000.00"
lowrije01,2021,"$1,500,000.00"
candeje01,2021,"$2,850,000.00"
winkeje01,2022,"$7,250,000.00"
aguilje01,2021,"$4,350,000.00"
menesjo01,2023,"$723,300.00"
vottojo01,2021,"$22,500,000.00"
schoojo01,2022,"$7,500,000.00"
schoojo01,2021,"$4,500,000.00"
villajo01,2021,"$3,550,000.00"
abreujo02,2021,"$16,666,667.00"
abreujo02,2022,"$16,666,667.00"
abreujo02,2023,"$19,500,000.00"
donaljo02,2021,"$23,000,000.00"
donaljo02,2022,"$23,000,000.00"
turneju01,2023,"$10,850,000.00"
turneju01,2022,"$17,000,000.00"
turneju01,2021,"$17,000,000.00"
newmake01,2021,"$598,000.00"
farmeky01,2022,"$3,155,000.00"
farmeky01,2021,"$640,000.00"
seageky01,2021,"$14,285,714.00"
tuckeky01,2025,"$16,500,000.00"
wadela01,2023,"$1,375,000.00"
arraelu01,2023,"$6,100,000.00"
arraelu01,2022,"$2,125,000.00"
arraelu01,2025,"$14,000,000.00"
rengilu01,2025,"$5,950,000.00"
rengilu01,2022,"$700,000.00"
uriaslu01,2021,"$575,100.00"
canhama01,2022,"$13,250,000.00"
canhama01,2021,"$6,925,000.00"
taylomi02,2021,"$1,750,000.00"
brantmi02,2021,"$16,000,000.00"
cabremi01,2021,"$31,000,000.00"
sanomi01,2021,"$1,000,000.00"
hanigmi01,2021,"$3,010,000.00"
melenmj01,2022,"$700,000.00"
melenmj01,2023,"$726,500.00"
lowena01,2021,"$575,000.00"
lowena01,2023,"$4,050,000.00"
lowena01,2024,"$7,500,000.00"
lowena01,2022,"$716,000.00"
cruzne01,2022,"$15,000,000.00"
solakni01,2021,"$586,000.00"
lopezni01,2021,"$597,500.00"
wisdopa01,2022,"$730,000.00"
goldspa01,2025,"$12,500,000.00"
goldspa01,2024,"$26,000,000.00"
goldspa01,2023,"$26,000,000.00"
goldspa01,2021,"$26,000,000.00"
goldspa01,2022,"$26,000,000.00"
tapiara01,2021,"$1,950,000.00"
grichra01,2022,"$10,400,000.00"
grichra01,2021,"$10,400,000.00"
hoskirh01,2024,"$17,000,000.00"
hoskirh01,2022,"$7,700,000.00"
grossro01,2021,"$500,000.00"
tellero01,2022,"$1,940,000.00"
brownse01,2022,"$705,000.00"
martest01,2022,"$1,950,000.00"
estrath01,2022,"$715,000.00"
estrath01,2023,"$2,250,000.00"
anderti01,2023,"$4,166,667.00"
anderti01,2021,"$4,166,667.00"
phamth01,2021,"$8,900,000.00"
kempto01,2022,"$2,250,000.00"
francty01,2023,"$4,100,000.00"
francty01,2022,"$734,500.00"
francty01,2021,"$587,500.00"
merriwh01,2021,"$4,062,500.00"
merriwh01,2023,"$4,062,500.00"
castrwi01,2024,"$3,300,000.00"
florewi01,2022,"$8,250,000.00"
moncayo01,2021,"$14,000,000.00"
gourryu01,2022,"$8,000,000.00"
gourryu01,2021,"$7,000,000.00"
gelofza01,2024,"$740,000.00"
